sets,Year,season,EW,trips
1.218102058,2009,1,W,1
20.59645173,2009,2,E,1
31.13027082,2009,2,E,1
12.66092721,2010,1,E,1
37.88652229,2010,1,E,1
32.8723058,2010,1,E,1
46.75058305,2010,1,E,1
20.59329163,2010,1,E,1
1.051634855,2010,1,W,1
20.75062861,2010,1,E,1
1.436152056,2010,1,W,1
1.131493712,2010,1,W,1
2.00388933,2010,1,W,1
0.924669594,2010,1,W,1
2.628062533,2010,1,W,1
15.47917447,2010,1,E,1
31.75778587,2010,1,E,1
19.60460404,2010,1,W,1
2.297596782,2010,1,E,1
37.0804248,2009,1,W,1
1.592310205,2009,1,W,1
1.389281628,2009,1,W,1
30.38667115,2009,1,W,1
24.05050572,2009,1,W,1
4.551488046,2009,1,W,1
29.16811411,2010,1,E,1
29.81717966,2010,1,E,1
4.914337295,2010,1,E,1
11.54198023,2010,1,E,1
6.420269113,2010,1,E,1
16.67580339,2010,1,E,1
41.93830756,2010,1,E,1
28.53073565,2010,1,E,1
12.81237493,2010,1,E,1
24.61713755,2010,1,E,1
31.89225133,2010,1,E,1
4.382397449,2010,1,E,1
6.471871981,2010,1,E,1
17.07981152,2010,1,E,1
31.77390686,2010,1,E,1
13.37045474,2010,1,E,1
9.910062446,2010,1,E,1
39.77796188,2010,1,E,1
1.363888447,2010,1,E,1
13.3421891,2010,1,E,1
10.64187743,2010,1,W,1
25.11607918,2010,1,E,1
20.59103132,2010,1,E,1
41.49716576,2010,1,E,1
0.897354839,2010,1,E,1
52.58929389,2010,1,E,1
60.44942141,2010,1,E,1
31.31157915,2010,1,E,1
39.85918218,2010,1,E,1
29.62906301,2010,1,E,1
42.42008502,2010,1,E,1
50.71991786,2010,1,E,1
28.80235681,2010,1,E,1
24.90264175,2010,1,E,1
44.81132506,2010,1,E,1
40.11502698,2010,1,E,1
59.94928936,2010,1,E,1
71.14737894,2010,1,E,1
11.68908819,2010,1,E,1
20.41224194,2010,2,E,1
0.704608178,2010,1,E,1
24.60314196,2010,1,E,1
23.42328692,2010,1,W,1
12.92304764,2010,2,W,1
2.227751817,2010,1,E,1
54.02148965,2010,2,E,1
38.85074585,2010,2,W,1
1.908626088,2009,2,E,1
41.33120816,2009,2,E,1
16.15024977,2009,2,E,1
30.26162038,2010,1,E,1
21.34244362,2010,1,E,1
22.61463787,2010,1,E,1
51.03772186,2010,1,W,1
5.636988395,2010,1,E,1
32.60370098,2010,1,E,1
31.62420454,2010,2,E,1
1.791519123,2010,2,E,1
10.2294468,2010,2,E,1
33.75975577,2010,1,W,1
23.44990409,2010,1,W,1
22.61719743,2010,1,W,1
13.50681693,2010,1,E,1
21.12169936,2010,1,E,1
37.40703998,2010,1,E,1
19.33399099,2010,1,E,1
28.13910623,2010,1,E,1
26.026856,2010,1,E,1
40.73739519,2010,2,E,1
4.543357011,2010,2,E,1
30.75710598,2010,1,W,1
30.9188129,2010,2,W,1
27.07936392,2010,2,E,1
9.744492184,2010,2,E,1
60.98402938,2010,1,E,1
10.19103996,2010,1,E,1
38.43474534,2010,1,E,1
27.79016076,2010,1,W,1
19.82410727,2010,1,W,1
16.24512098,2010,2,E,1
8.122227065,2010,2,E,1
39.50198912,2010,2,E,1
29.73182203,2010,2,E,1
24.9854206,2010,2,E,1
1.344255655,2010,2,E,1
67.18110889,2010,1,E,1
48.0051487,2010,1,E,1
40.56169261,2010,1,E,1
14.12134303,2010,1,E,1
67.53837273,2010,1,E,1
95.42511705,2010,1,E,1
19.03360431,2010,2,E,1
29.44913594,2010,2,E,1
14.29175929,2010,1,E,1
29.71899178,2010,2,E,1
50.006443,2010,2,W,1
31.13430078,2010,2,E,1
2.158281767,2010,2,E,1
22.87229719,2010,2,E,1
18.13213439,2010,2,E,1
13.41120195,2010,2,E,1
32.44552401,2010,1,E,1
15.63320963,2010,2,E,1
32.43266554,2010,1,E,1
49.77754781,2010,1,E,1
33.07177054,2010,1,E,1
19.5191849,2010,2,E,1
49.55456344,2010,2,E,1
29.20388288,2010,2,E,1
33.57860288,2010,2,E,1
13.17774194,2010,1,E,1
19.94185496,2010,2,E,1
2.567749024,2010,2,E,1
27.94187335,2010,2,E,1
29.14835567,2010,2,E,1
12.30354475,2010,2,E,1
68.26991611,2010,2,E,1
75.04976516,2010,2,E,1
12.97309549,2010,2,E,1
32.92309122,2010,2,E,1
64.62751596,2010,2,E,1
26.20543805,2010,2,E,1
9.68830116,2010,2,E,1
15.2775466,2010,2,E,1
29.96895473,2010,2,E,1
0.645883522,2010,2,E,1
18.209956,2010,2,E,1
58.5650541,2010,2,W,1
11.77143341,2010,2,E,1
42.23879863,2010,2,W,1
26.67107986,2010,2,W,1
30.42887082,2010,2,W,1
31.93454474,2010,2,E,1
20.37351841,2010,2,E,1
7.303501536,2010,2,E,1
52.58804783,2010,2,E,1
37.39999109,2010,2,E,1
16.06407614,2010,2,E,1
18.16537452,2010,1,E,1
24.07805749,2010,1,E,1
36.21935797,2010,1,E,1
31.62062537,2010,2,E,1
59.70828704,2010,2,E,1
34.16345965,2010,2,E,1
20.3300817,2010,2,E,1
20.90034887,2010,2,E,1
50.24850448,2010,1,E,1
35.65308325,2010,2,E,1
26.84818714,2010,2,E,1
7.937539073,2010,2,E,1
60.96584243,2010,2,E,1
28.84903847,2010,2,E,1
62.15196195,2010,2,E,1
100.4103649,2010,2,E,1
67.24133465,2010,2,E,1
24.06683536,2010,2,E,1
34.30996277,2010,2,E,1
23.9906542,2010,2,E,1
11.84902053,2010,2,E,1
43.07986768,2010,2,E,1
34.94800623,2010,2,E,1
36.2298968,2010,2,E,1
26.21847245,2010,2,E,1
26.80351348,2010,2,E,1
30.5967557,2010,2,E,1
28.87935677,2010,2,E,1
23.5004773,2010,2,W,1
38.39433202,2010,2,E,1
41.31447721,2010,2,E,1
32.16399668,2010,2,E,1
45.6760488,2010,2,E,1
32.21073263,2010,2,E,1
0.629422802,2010,2,E,1
43.99167228,2010,2,E,1
29.87899144,2010,2,E,1
66.99964698,2010,2,E,1
45.08038642,2010,2,E,1
31.87378955,2010,1,E,1
56.70311832,2010,1,E,1
69.92232245,2010,1,E,1
67.56068954,2010,1,E,1
21.71528281,2010,1,E,1
58.2512645,2010,1,E,1
43.04044686,2010,1,E,1
29.58582632,2009,2,E,1
49.90254431,2009,2,E,1
43.49333229,2009,2,E,1
3.057194187,2010,2,E,1
19.6535911,2010,2,E,1
4.594556004,2010,2,E,1
13.69957027,2010,2,E,1
71.66988285,2010,2,E,1
13.88748992,2010,2,E,1
30.88250887,2010,2,E,1
28.81251397,2010,2,E,1
28.5593344,2010,2,E,1
29.79525767,2010,2,E,1
5.725693773,2010,2,E,1
16.82908629,2010,2,E,1
35.8778249,2010,2,E,1
30.75999293,2010,2,E,1
70.67843915,2010,2,E,1
14.1397775,2010,2,E,1
23.93128,2010,2,E,1
31.66118805,2010,2,E,1
38.61459148,2010,2,E,1
25.35500551,2010,2,E,1
34.04749034,2010,2,E,1
36.08506593,2010,2,E,1
49.29317058,2010,2,E,1
38.29394433,2010,2,E,1
39.06702505,2010,2,E,1
27.54440183,2010,2,E,1
30.39009671,2010,2,E,1
35.14186158,2010,2,E,1
34.97177389,2010,2,E,1
22.69402431,2010,2,E,1
43.21778053,2010,2,E,1
14.58737137,2010,2,E,1
21.95458684,2010,2,E,1
36.34598241,2010,2,E,1
24.21045422,2010,2,E,1
54.09077503,2010,2,E,1
36.07057303,2010,2,E,1
21.7148096,2010,2,E,1
13.96207407,2010,2,E,1
15.45716935,2010,2,E,1
6.929115367,2010,2,E,1
43.77187836,2010,2,E,1
51.67977191,2010,2,E,1
22.67977948,2010,2,E,1
29.57870002,2010,2,E,1
22.15413282,2010,2,E,1
39.51095685,2010,2,E,1
36.34050756,2010,2,E,1
27.62100404,2010,2,E,1
30.64425882,2010,2,E,1
47.8682335,2010,2,E,1
26.59158605,2010,2,E,1
73.86186217,2010,2,E,1
8.542056487,2010,2,E,1
14.83669525,2010,2,E,1
65.97865595,2010,2,E,1
51.16011061,2010,2,E,1
15.51270909,2010,2,E,1
5.71129211,2010,2,E,1
14.00886824,2010,2,E,1
19.49857986,2010,2,E,1
39.11174351,2010,2,E,1
16.98906188,2010,2,E,1
10.0867897,2010,1,E,1
35.90620628,2010,2,E,1
19.9916759,2010,2,E,1
32.25541736,2010,2,E,1
27.57177156,2010,2,E,1
18.61129691,2010,2,E,1
26.17504078,2010,2,E,1
11.94175097,2010,2,E,1
3.32333048,2010,2,E,1
31.17901672,2010,2,E,1
17.36428564,2010,2,E,1
30.48524956,2010,2,E,1
17.86626941,2010,2,W,1
21.89760243,2010,2,W,1
8.974118063,2010,2,W,1
10.46456602,2010,2,W,1
29.66566557,2010,2,W,1
5.801319819,2010,2,W,1
12.65065052,2010,2,E,1
23.37813241,2010,2,E,1
18.84453736,2010,2,E,1
14.6913792,2010,2,E,1
20.51268067,2010,2,E,1
9.817572354,2010,2,E,1
29.41087381,2010,2,E,1
71.48715883,2010,2,E,1
37.03393325,2010,1,E,1
5.661913147,2011,1,E,1
4.773761327,2010,2,W,1
32.45439435,2010,2,E,1
38.45856108,2010,2,E,1
25.78076852,2011,1,E,1
6.710325893,2010,2,E,1
33.6771396,2010,2,E,1
35.22556745,2010,2,E,1
14.83659043,2010,2,E,1
17.33709689,2010,2,W,1
15.12466349,2010,2,W,1
8.657116096,2010,2,W,1
18.22669577,2010,2,W,1
21.58251823,2010,2,W,1
22.19550809,2010,2,W,1
21.32322108,2011,1,E,1
33.13644137,2011,1,E,1
20.55141737,2011,1,E,1
25.49225738,2011,1,E,1
30.96672461,2011,1,E,1
19.79019465,2010,2,E,1
24.34775714,2010,2,E,1
41.8475493,2011,1,E,1
57.40598364,2011,1,E,1
25.74157775,2011,1,E,1
31.7694595,2010,2,E,1
28.14704575,2011,1,E,1
15.53248191,2011,1,E,1
9.756791612,2011,1,E,1
21.44543638,2011,1,E,1
36.55404189,2011,1,E,1
4.653820455,2011,1,W,1
73.86956857,2010,2,E,1
37.53865974,2010,2,E,1
21.44975649,2010,2,E,1
32.30722242,2010,2,E,1
23.41695624,2011,1,E,1
19.79216002,2011,1,E,1
10.57004689,2010,2,W,1
9.21636023,2010,2,W,1
10.16704482,2011,1,W,1
36.14161094,2011,1,E,1
14.95310379,2011,1,E,1
51.20039042,2011,1,E,1
12.9892027,2011,1,E,1
43.48723131,2011,1,E,1
13.88553922,2011,1,W,1
18.40679626,2010,2,W,1
14.81806894,2010,2,W,1
16.00401086,2010,2,W,1
35.67798382,2010,2,W,1
81.93423616,2011,1,E,1
8.160963136,2011,1,E,1
13.78383102,2011,1,E,1
14.59627451,2011,1,E,1
43.08785468,2011,1,E,1
41.44175337,2011,1,E,1
33.02337476,2011,1,E,1
28.75950171,2011,1,E,1
8.608955963,2011,1,E,1
50.21354456,2011,1,E,1
18.34469416,2011,1,E,1
26.18132589,2011,1,E,1
24.51305604,2011,1,E,1
25.20627303,2011,1,E,1
36.22870493,2011,1,E,1
38.99356969,2011,1,E,1
18.36737068,2010,2,E,1
31.5833845,2010,2,E,1
24.68043876,2010,2,E,1
30.60838558,2010,2,E,1
25.13602433,2011,1,E,1
4.618188294,2010,2,E,1
7.481567465,2010,2,E,1
21.50374438,2010,2,E,1
31.32330472,2010,2,E,1
25.95825913,2010,2,E,1
17.06151133,2011,1,E,1
64.8882044,2010,2,E,1
10.8106702,2010,2,E,1
26.76913092,2010,2,E,1
30.17035644,2011,1,E,1
42.55627635,2010,2,E,1
20.81432625,2010,2,E,1
34.69488511,2011,1,E,1
23.04607107,2011,1,E,1
99.60783024,2010,2,E,1
53.8527585,2010,2,E,1
41.05742818,2011,1,E,1
33.54370101,2011,1,E,1
36.50448098,2011,1,E,1
23.336936,2011,1,E,1
26.80971768,2011,1,E,1
30.52242402,2010,2,E,1
48.711557,2010,2,E,1
23.05278651,2010,2,E,1
18.53597759,2011,1,E,1
36.56274695,2011,1,E,1
53.82512849,2010,2,E,1
16.34498947,2011,1,E,1
22.42179337,2011,1,E,1
30.5054244,2011,1,E,1
45.06277747,2011,1,E,1
2.396098002,2011,1,W,1
21.47170472,2011,1,E,1
33.13498899,2010,2,E,1
12.31687405,2010,2,E,1
21.0184104,2010,2,E,1
26.60828769,2010,2,E,1
39.5910349,2011,1,E,1
35.05368586,2011,1,E,1
37.06960086,2011,1,E,1
9.88372801,2011,1,E,1
25.34297287,2011,1,E,1
9.487000353,2010,1,E,1
5.278936171,2010,1,E,1
24.80792134,2011,1,E,1
54.83455137,2011,1,W,1
7.043230117,2011,1,E,1
16.43258832,2011,1,E,1
31.56355695,2011,1,E,1
4.307312961,2011,1,W,1
1.187158474,2011,1,W,1
2.561854091,2011,1,W,1
92.73118929,2011,1,E,1
19.87522252,2011,1,E,1
26.08363034,2011,1,E,1
15.30190123,2011,1,E,1
72.05090158,2011,1,E,1
59.40164633,2011,1,E,1
21.77628565,2011,1,E,1
8.14760052,2011,1,E,1
3.988289457,2011,1,E,1
0.698903086,2011,1,W,1
4.285256806,2011,1,W,1
3.301383258,2011,1,W,1
2.537763703,2011,1,W,1
3.870640414,2011,1,W,1
3.231096194,2011,1,W,1
11.5147405,2011,1,W,1
46.35258711,2011,1,E,1
30.5655482,2011,1,E,1
15.82116891,2011,1,E,1
31.20565692,2011,1,E,1
0.660065786,2011,1,W,1
20.71213081,2010,2,E,1
52.79764417,2010,2,E,1
23.84098524,2011,1,E,1
23.73198252,2011,1,E,1
30.23167189,2010,2,E,1
3.062085914,2011,1,E,1
27.78104884,2011,1,E,1
0.806099847,2011,1,W,1
1.858914008,2011,1,W,1
0.819457073,2011,1,W,1
0.878756916,2011,1,W,1
2.179273185,2011,1,W,1
1.961150137,2011,1,W,1
2.718061839,2011,1,W,1
42.38926797,2011,1,E,1
1.041896452,2011,1,W,1
0.774633612,2011,1,W,1
1.113369487,2011,1,W,1
1.164192868,2011,1,W,1
0.482173418,2011,1,W,1
1.033342507,2011,1,W,1
0.825863894,2011,1,W,1
3.793108467,2011,1,W,1
3.049904065,2011,1,W,1
3.639134855,2011,1,W,1
3.865950349,2011,1,W,1
0.836399736,2011,1,W,1
1.383439454,2011,1,W,1
0.785767297,2011,1,W,1
1.730780946,2011,1,W,1
0.630699783,2011,1,W,1
0.8585263,2011,1,W,1
1.122334481,2011,1,W,1
16.35233312,2011,1,W,1
28.2829059,2011,1,W,1
0.694083489,2011,1,W,1
32.50370946,2011,1,E,1
94.38610839,2011,1,E,1
11.78419118,2011,1,E,1
10.50325869,2011,1,E,1
29.27332748,2011,1,E,1
51.89946548,2011,1,E,1
11.07485374,2011,1,E,1
47.74505996,2011,1,E,1
24.00012283,2011,1,E,1
1.363740301,2011,1,E,1
0.939962465,2011,1,E,1
0.906320168,2011,1,E,1
0.912693267,2011,1,E,1
0.526161238,2011,1,E,1
0.877940604,2011,1,W,1
1.367442236,2011,1,W,1
0.732372117,2011,1,W,1
1.274012869,2011,1,W,1
2.767747753,2011,1,W,1
34.30167496,2011,1,E,1
2.832075109,2011,1,W,1
2.75043062,2011,1,W,1
2.372744071,2011,1,W,1
2.29379116,2011,1,W,1
28.79349382,2011,1,E,1
0.767493374,2011,1,W,1
2.011395744,2011,1,W,1
1.552403016,2011,1,W,1
0.665556087,2011,1,W,1
0.906180948,2011,1,W,1
1.303581721,2011,1,W,1
1.089941037,2011,1,W,1
1.461948831,2011,1,W,1
1.8877786,2011,1,W,1
38.15504707,2011,1,E,1
34.01529729,2011,1,E,1
35.36520204,2011,1,E,1
31.38261386,2011,1,E,1
33.6683832,2011,1,E,1
50.92907964,2011,1,E,1
28.95449285,2011,1,E,1
32.32392256,2011,1,E,1
37.72763864,2011,1,E,1
108.4988373,2011,1,E,1
1.290380269,2011,1,E,1
0.887309479,2011,1,E,1
1.135023253,2011,1,W,1
2.088398848,2011,1,W,1
55.38752893,2011,1,E,1
32.28394819,2011,1,E,1
32.68064391,2011,1,E,1
24.62514821,2011,1,E,1
1.138021565,2011,1,W,1
0.683751483,2011,1,W,1
46.3644123,2011,1,E,1
46.97726808,2011,1,E,1
31.25269025,2011,1,E,1
39.50558353,2011,1,E,1
36.55954631,2011,1,E,1
31.19540854,2011,1,E,1
108.5080398,2011,1,E,1
32.67838243,2011,1,E,1
47.65865496,2011,1,E,1
3.380980404,2011,1,E,1
62.28600199,2011,1,E,1
71.71592363,2011,1,E,1
91.90695587,2011,1,E,1
19.98359198,2011,1,E,1
5.327780892,2011,1,W,1
19.47892845,2011,1,W,1
7.745618022,2011,1,W,1
19.52786366,2011,1,W,1
1.091440552,2011,1,W,1
1.303371759,2011,1,W,1
23.14194539,2011,1,E,1
1.335184161,2011,1,W,1
20.11463408,2011,1,E,1
39.08393578,2011,1,E,1
56.71210102,2011,1,E,1
23.04812513,2011,1,E,1
1.931906821,2011,1,W,1
4.182620494,2011,1,W,1
37.26544826,2011,1,E,1
2.038230505,2011,1,W,1
1.924950617,2011,1,W,1
0.969716327,2011,1,W,1
28.53578717,2011,1,E,1
29.34815194,2011,1,E,1
61.26081493,2011,1,E,1
1.194472949,2011,1,W,1
52.29714908,2011,1,E,1
33.26404347,2010,1,E,1
38.97004701,2011,1,E,1
32.46703226,2011,1,E,1
0.758107193,2011,1,E,1
1.249523182,2011,1,E,1
0.891274808,2011,1,E,1
0.827430271,2011,1,E,1
1.464214162,2011,1,E,1
0.686327574,2011,1,E,1
1.359980413,2011,1,E,1
1.147688485,2011,1,E,1
1.117356032,2011,1,E,1
0.964104953,2011,1,E,1
37.04976131,2011,1,E,1
1.451321442,2011,1,W,1
1.413810216,2011,1,W,1
3.034443324,2011,1,W,1
6.585760705,2011,1,W,1
44.01237077,2011,1,E,1
1.498500593,2011,1,W,1
1.192006937,2011,1,W,1
45.46604153,2011,1,E,1
23.7382564,2010,1,E,1
42.47200793,2010,1,E,1
50.10804666,2010,1,E,1
33.12786355,2010,1,E,1
48.53517876,2010,1,E,1
47.74376626,2010,2,E,1
48.36925786,2010,2,E,1
35.5968456,2010,2,E,1
26.13016627,2010,2,E,1
11.18417901,2010,2,E,1
45.88173645,2010,2,E,1
30.09197213,2010,2,E,1
12.95568735,2011,1,E,1
28.67717273,2011,1,W,1
29.84615604,2011,1,E,1
30.9507831,2011,1,W,1
24.52735117,2010,2,E,1
21.28009167,2011,1,E,1
22.56506405,2011,1,E,1
5.79352299,2011,1,E,1
16.61185009,2011,1,E,1
24.28722003,2011,1,E,1
10.62364841,2011,1,E,1
73.28800825,2011,1,E,1
27.99083723,2011,1,E,1
3.366133828,2011,1,E,1
52.09954892,2011,1,E,1
68.68406618,2011,1,E,1
37.54461118,2011,1,E,1
4.436754059,2011,1,W,1
2.662706714,2011,1,W,1
3.045960809,2011,1,W,1
3.15793134,2011,1,W,1
14.18550096,2011,1,E,1
38.1468143,2011,1,E,1
6.612980088,2011,1,E,1
37.62383127,2011,1,E,1
0.813841484,2011,1,W,1
1.181239683,2011,1,W,1
2.132267181,2011,1,E,1
13.18582135,2011,1,E,1
1.700433109,2011,1,E,1
22.75961878,2011,1,E,1
0.972683119,2011,1,W,1
1.263532086,2011,1,W,1
33.32956786,2011,1,E,1
1.012594585,2011,1,E,1
1.396537348,2011,1,W,1
0.778122593,2011,1,W,1
1.115368464,2011,1,W,1
0.717429165,2011,1,W,1
40.39347921,2011,1,E,1
2.716725008,2011,1,W,1
2.212266182,2011,1,W,1
3.867458383,2011,1,W,1
8.253120749,2011,1,E,1
26.39134851,2011,1,E,1
1.648123233,2011,1,W,1
0.704985364,2011,1,W,1
1.416779632,2011,1,W,1
1.157474449,2011,1,W,1
36.34478254,2011,1,W,1
24.76412246,2011,1,W,1
0.796269169,2011,1,W,1
1.040825275,2011,1,E,1
26.18274362,2011,1,E,1
49.9798805,2011,1,E,1
10.42616908,2011,1,E,1
1.656034888,2011,1,W,1
0.774664479,2011,1,E,1
40.48509561,2011,1,E,1
39.77269294,2011,1,E,1
9.868072137,2011,1,E,1
54.45213844,2011,1,E,1
31.63798077,2011,1,E,1
47.97661918,2011,1,E,1
48.63320665,2011,1,E,1
28.07099833,2011,1,E,1
18.97474294,2011,1,E,1
45.42312191,2011,1,E,1
38.75724594,2011,1,E,1
0.80009683,2011,1,W,1
1.059201297,2011,1,W,1
42.34101513,2011,1,E,1
11.85819724,2011,1,E,1
70.15016087,2011,1,E,1
1.784381199,2011,1,E,1
24.18858148,2011,1,E,1
5.714504079,2011,1,E,1
22.72784348,2011,1,E,1
26.74670485,2011,1,E,1
25.4217224,2011,1,E,1
49.71509686,2011,1,E,1
18.70163313,2011,1,E,1
41.09585782,2011,1,E,1
20.93135932,2011,1,E,1
40.28962478,2011,1,E,1
40.67440943,2011,1,E,1
42.80077482,2011,1,E,1
13.92931648,2011,1,E,1
12.2536987,2011,1,W,1
86.35895932,2011,1,E,1
55.63806215,2011,1,E,1
1.100171193,2011,1,E,1
0.772300337,2011,1,E,1
61.69277702,2011,1,E,1
0.835855739,2011,1,E,1
43.02590048,2011,1,E,1
76.97210817,2011,1,E,1
25.54246396,2011,1,E,1
35.06249798,2011,1,E,1
58.15893879,2011,1,E,1
12.27846454,2011,1,E,1
18.81399367,2011,1,E,1
32.06446706,2011,1,E,1
37.65398384,2011,1,E,1
67.2695458,2011,1,E,1
1.12602786,2011,1,E,1
48.91868648,2011,1,E,1
50.1794447,2011,1,E,1
37.93587657,2011,1,E,1
2.09242759,2011,1,W,1
4.628038215,2011,1,W,1
3.319400518,2011,1,W,1
37.85965876,2011,1,E,1
37.11053238,2011,1,E,1
139.462256,2011,1,E,1
50.07034191,2011,1,E,1
22.53168413,2011,1,E,1
22.0213859,2011,1,E,1
17.13856053,2011,1,E,1
26.60819779,2011,1,E,1
10.3516876,2011,1,E,1
4.827847892,2011,1,E,1
17.40416894,2011,1,E,1
1.126476606,2011,1,E,1
71.31059384,2011,1,W,1
4.824840145,2011,1,E,1
10.60862499,2011,1,E,1
4.631329174,2011,1,E,1
77.07763859,2011,1,W,1
51.71067672,2011,1,E,1
75.27035551,2011,1,E,1
47.59936452,2011,1,E,1
41.34815102,2011,1,E,1
5.935178904,2011,1,W,1
19.63196488,2011,1,E,1
11.51692703,2011,1,E,1
58.47071107,2011,1,E,1
67.99260581,2011,1,E,1
41.50370859,2011,1,E,1
22.61696469,2011,1,E,1
23.13249218,2011,1,E,1
48.12147265,2011,1,E,1
16.43226225,2011,1,E,1
13.44479398,2011,1,E,1
52.64981977,2011,1,E,1
4.820261158,2011,1,E,1
28.84134157,2011,1,E,1
15.93655156,2011,1,E,1
34.65012906,2011,1,E,1
11.3114375,2011,1,E,1
33.83982807,2011,1,E,1
19.21868718,2011,1,E,1
30.09390517,2011,1,E,1
25.83244251,2011,1,W,1
3.502370007,2011,1,E,1
1.052250769,2011,1,W,1
1.139756818,2011,1,W,1
0.922252506,2011,1,W,1
1.032028046,2011,1,W,1
0.957930712,2011,1,W,1
0.760860806,2011,1,W,1
2.612960397,2011,1,W,1
1.051047647,2011,1,W,1
0.932349628,2011,1,W,1
1.062161378,2011,1,W,1
0.819431572,2011,1,W,1
0.654664888,2011,1,W,1
0.760192957,2011,1,W,1
0.844299826,2011,1,W,1
1.244955613,2011,1,W,1
1.069599502,2011,1,W,1
1.434921533,2011,1,W,1
35.76949799,2011,1,E,1
3.445851031,2011,1,E,1
1.095510295,2011,1,E,1
0.751244758,2011,1,E,1
0.96497766,2011,1,W,1
41.41362469,2011,1,E,1
16.75087463,2011,1,E,1
48.68569002,2011,1,E,1
1.971214606,2011,2,E,1
0.755242594,2011,1,E,1
1.012193784,2011,1,E,1
1.059297268,2011,1,E,1
1.094131626,2011,1,E,1
1.359081767,2011,1,E,1
0.838075834,2011,1,E,1
1.30243266,2011,1,E,1
1.109287098,2011,1,E,1
1.336350284,2011,1,E,1
1.217202958,2011,1,E,1
0.948391547,2011,1,E,1
1.201404775,2011,1,E,1
2.458992396,2011,1,E,1
1.302185065,2011,1,E,1
1.126534767,2011,1,E,1
1.05397236,2011,1,E,1
1.023236526,2011,1,E,1
0.913180855,2011,1,E,1
0.928458944,2011,1,E,1
1.183149808,2011,1,E,1
1.268909077,2011,1,E,1
1.097433367,2011,1,E,1
0.909649883,2011,1,E,1
1.401564857,2011,2,W,1
0.745915055,2011,2,W,1
0.765783269,2011,2,W,1
0.870956804,2011,2,W,1
1.269386945,2011,2,W,1
47.17652521,2011,1,E,1
44.37577194,2011,1,E,1
20.82135874,2011,1,E,1
33.50623821,2011,1,E,1
63.55032795,2011,1,E,1
42.39742774,2010,2,E,1
40.0024944,2010,2,E,1
14.07905755,2010,2,E,1
31.15197414,2010,2,E,1
46.34207851,2010,2,E,1
0.960446652,2011,2,W,1
1.219719583,2011,2,W,1
0.978863652,2011,2,W,1
1.029215945,2011,2,W,1
1.095890516,2011,2,W,1
2.027062507,2011,2,E,1
7.440009904,2011,1,E,1
0.781972217,2011,2,W,1
0.604761657,2011,2,W,1
32.34153864,2011,2,E,1
23.66948073,2011,2,E,1
20.05195978,2011,2,E,1
35.06473607,2011,2,E,1
24.2970779,2011,2,W,1
39.95851486,2011,2,E,1
41.86938862,2011,2,E,1
4.040647607,2011,2,W,1
39.0145793,2011,1,E,1
29.23811222,2011,2,E,1
20.48876831,2011,1,E,1
28.39839135,2011,1,E,1
20.31301529,2011,1,W,1
31.25130901,2011,2,E,1
34.17839878,2011,2,E,1
30.8390808,2011,2,E,1
33.61951153,2011,2,E,1
50.59699574,2011,2,E,1
26.34928775,2011,1,E,1
1.826799988,2011,1,E,1
36.0960828,2011,2,E,1
14.09116639,2011,2,E,1
11.8188403,2011,2,E,1
30.66739267,2011,2,E,1
28.61452835,2011,2,E,1
26.88447591,2011,2,E,1
16.97169067,2011,2,E,1
22.48609351,2011,1,E,1
0.928444609,2011,2,E,1
32.26971746,2011,2,E,1
18.55073783,2011,2,E,1
7.649068743,2011,2,E,1
28.25241191,2011,1,E,1
34.98808138,2010,2,E,1
31.51265707,2010,2,E,1
49.97047702,2010,2,E,1
18.54710571,2010,2,E,1
30.09242603,2010,2,E,1
38.3759092,2011,2,E,1
16.45879494,2011,2,E,1
70.65963188,2010,2,E,1
39.95720748,2011,1,E,1
24.49226786,2011,1,E,1
49.48499956,2011,1,E,1
35.84112796,2011,1,E,1
27.58972099,2011,1,E,1
20.96555569,2011,2,E,1
81.17254005,2011,2,E,1
20.56197835,2011,2,E,1
19.81577849,2011,2,E,1
3.659997904,2011,1,E,1
15.11115421,2011,2,E,1
23.09248194,2011,2,E,1
29.76695514,2011,1,E,1
29.02588703,2011,1,E,1
27.05752087,2011,2,E,1
22.30644209,2011,2,E,1
17.62854007,2011,2,E,1
38.00776454,2011,2,W,1
18.8288203,2011,1,W,1
16.06293615,2011,1,W,1
16.53734048,2011,2,W,1
18.58709147,2011,2,W,1
41.93715217,2011,1,E,1
21.36253252,2011,2,E,1
12.02115571,2011,2,E,1
25.62384082,2011,2,E,1
61.29028643,2011,2,E,1
13.4719348,2011,2,E,1
39.95086969,2011,2,E,1
18.4054276,2011,2,E,1
80.60066815,2011,2,E,1
21.19405313,2011,2,E,1
30.6584623,2011,2,E,1
1.553639574,2011,2,E,1
37.81805325,2011,2,E,1
19.93017224,2011,2,E,1
1.312679053,2011,2,E,1
1.051850049,2011,2,E,1
1.064363115,2011,1,E,1
0.688163591,2011,1,E,1
32.71820805,2011,1,E,1
15.23729086,2011,2,E,1
12.98341241,2011,2,E,1
24.10965598,2011,2,E,1
7.419775004,2011,2,E,1
32.93227938,2011,2,E,1
4.133223841,2011,2,E,1
4.198278393,2011,2,E,1
54.51562161,2011,2,E,1
23.80874635,2011,2,E,1
27.91526226,2011,2,W,1
75.22083611,2011,1,E,1
29.57430159,2011,2,E,1
44.08991426,2011,2,E,1
82.59117956,2011,2,E,1
