"Year","area","fleet","month","season","Eff","Units","OCat","OEff","OUnit","CPUE","CPse","Out","Pos","OCatS","OEffS","Cov","PFrac","EFrac","UFrac","Cat","Cse"
1996,"N","3","1","1",251.514,8,13,39.06,1,0.332821300563236,NA,0,1,NA,NA,NA,1,0.15529950619051,0.125,83.7092165898617,NA
1996,"N","3","2","1",358.443,6,4,17.685,1,0.226180378852135,NA,0,1,NA,NA,NA,1,0.049338388530394,0.166666666666667,81.0727735368957,NA
1996,"N","3","3","1",106.113,2,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
1996,"S","2","1","1",6510.861,129,108,468.62,7,0.274979134065277,0.101182654143727,0,7,11.1782100960924,46.8640455136426,217.130476190476,1,0.0719751197268687,0.0542635658914729,1500.51851820238,425.267562648079
1996,"S","2","2","1",5351.475,106,51,366.012,8,0.136227127576343,0.0180818574388489,0,8,3.37797487937881,12.9992784744825,29.6453571428571,1,0.0683946014883747,0.0754716981132075,745.672887774171,100.829986799665
1996,"S","2","3","1",4620.64,84,44,200.672,4,0.211489366138536,0.0230840922562182,0,4,5.16397779494322,15.8800181360098,77.4826666666667,1,0.0434294816302504,0.0476190476190476,1013.13666081965,98.5868460917976
1996,"S","2","4","2",4803.344,79,31,207.94,4,0.112233107780868,0.0462343013410711,0,3,7.13559154286922,38.8136380670506,255.141666666667,0.75,0.043290674163666,0.0506329113924051,716.089564297394,129.882606989402
1996,"S","2","5","2",7061.756,129,94,850.992,10,0.0964186289365378,0.0495528160318632,0,4,16.8667984184578,71.3522289939144,862.3488,0.4,0.120507137318253,0.0775193798449612,780.03678530468,314.894403785199
1996,"S","2","6","2",6390.368,120,0,287.28,6,0,0,0,0,0,6.69509671326711,0,0,0.0449551575120556,0.05,0,0
1996,"S","2","7","3",3817.263,77,22,88.032,1,0.249909123954925,NA,0,1,NA,NA,NA,1,0.0230615495971852,0.012987012987013,953.968852235551,NA
1996,"S","2","8","3",1409.721,29,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
1996,"S","2","9","3",1222.834,27,0,53.724,3,0,0,0,0,0,19.0760989722742,0,0,0.0439340090314793,0.111111111111111,0,0
1996,"S","2","10","4",2943.13,50,1,16.44,1,0.0608272506082725,NA,0,1,NA,NA,NA,1,0.00558588985196033,0.02,179.022506082725,NA
1996,"S","2","11","4",4826.543,93,35,202.392,4,0.211325102450503,0.116153086264647,0,3,8.61684396980704,41.2144520283844,-63.158,0.75,0.0419331185902622,0.043010752688172,834.662461955018,565.49116131657
1996,"S","2","12","4",5095.992,107,25,193.616,5,0.132949049606148,0.0394469459820512,0,4,4.52769256906871,17.9552290767899,30.534,0.8,0.037993780210016,0.0467289719626168,658.002437815057,243.721621878927
1996,"S","3","1","1",424.682,21,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
1996,"S","3","2","1",366.432,18,23,39,1,0.58974358974359,NA,0,1,NA,NA,NA,1,0.106431752685355,0.0555555555555556,216.100923076923,NA
1996,"S","3","3","1",251.812,14,12,14.88,1,0.806451612903226,NA,0,1,NA,NA,NA,1,0.0590917033342335,0.0714285714285714,203.074193548387,NA
1996,"S","3","4","2",281.007,22,3,3.552,1,0.844594594594595,NA,0,1,NA,NA,NA,1,0.0126402545132328,0.0454545454545455,237.336993243243,NA
1996,"S","3","5","2",393.479,17,4,8.208,1,0.487329434697856,NA,0,1,NA,NA,NA,1,0.0208600713125732,0.0588235294117647,191.753898635478,NA
1996,"S","3","6","2",479.26,22,3,39.972,2,0.0382848392036753,0.0382848392036753,0,1,2.12132034355964,27.1444151161892,57.582,0.5,0.0834035805199683,0.0909090909090909,35.9696787751426,1.35906276908571
1996,"S","3","7","3",627.143,26,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
1996,"S","3","8","3",384.932,24,3,71.262,2,0.0533519373483549,0.018471663887011,0,2,0.707106781186548,30.6997480119951,21.708,1,0.185128801970218,0.0833333333333333,16.2049339058685,4.28077763019939
1996,"S","3","9","3",477.114,17,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
1996,"S","3","10","4",454.316,22,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
1996,"S","3","11","4",638.474,28,11,39.12,1,0.28118609406953,NA,0,1,NA,NA,NA,1,0.061271093262999,0.0357142857142857,179.530010224949,NA
1996,"S","3","12","4",617.791,25,9,43.08,2,0.114854517611026,0.114854517611026,0,1,6.36396103067893,24.9467272402614,158.76,0.5,0.0697323204773135,0.08,129.064972144847,22.4140952801686
1997,"N","1","1","1",720.341,136,9,32.69,6,0.48478209103065,0.201172748160337,0,5,1.22474487139159,7.60712628176151,5.685,0.833333333333333,0.0453812846971087,0.0441176470588235,198.319639033344,87.6068298920237
1997,"N","1","2","1",557.187,125,0,15.31,7,0,0,0,0,0,1.44718064163525,0,0,0.0274773101310691,0.056,0,0
1997,"N","1","3","1",640.475,122,10,39.208,10,0.22267321343656,0.136759407950828,0,4,1.88561808316413,4.07458488137817,6.83688888888889,0.4,0.0612170654592295,0.0819672131147541,163.353142215874,53.0317089451339
1997,"N","1","4","2",396.702,104,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
1997,"N","1","5","2",603.681,115,7,32.382,6,0.101758743625165,0.0644237439310711,0,2,2.04124145231932,6.35909502995513,11.9784,0.333333333333333,0.0536409129987526,0.0521739130434783,130.497405966278,41.647306179269
1997,"N","1","6","2",854.781,159,14,49.405,12,0.229369524853602,0.111318453659804,0,5,1.74945879077104,4.79848751660038,7.08225757575758,0.416666666666667,0.0577984302411963,0.0754716981132075,242.22111122356,54.54065454808
1997,"N","1","7","3",939.937,162,0,32.624,7,0,0,0,0,0,5.2950269390924,0,0,0.034708709200723,0.0432098765432099,0,0
1997,"N","1","8","3",1037.562,144,15,37.628,6,0.326950779669973,0.220803397716409,0,2,4.18330013267038,5.47138599137976,14.46,0.333333333333333,0.0362657845988963,0.0416666666666667,413.613000956734,216.574922750036
1997,"N","1","9","3",987.835,132,1,92.643,8,0.0396573604060914,0.0396573604060914,0,1,0.353553390593274,26.4099770321613,-1.20405357142857,0.125,0.0937838809112858,0.0606060606060606,10.6628131645132,14.0872968330686
1997,"N","1","10","4",626.897,110,2,27.508,5,0.0852891484598453,0.0525143981674834,0,2,0.547722557505166,5.36954251310109,-0.3903,0.4,0.0438796165877329,0.0454545454545455,45.5792496728225,35.526298371346
1997,"N","1","11","4",454.588,96,5,14.569,5,0.411782714050736,0.256493894651562,0,2,1.4142135623731,1.79917319900003,-0.2395,0.4,0.0320488002322983,0.0520833333333333,156.01208044478,108.382223255723
1997,"N","1","12","4",538.306,124,2,9.112,3,0.15752993068683,0.15752993068683,0,1,1.15470053837925,1.28375283186965,1.19466666666667,0.333333333333333,0.016927175249765,0.0241935483870968,118.153204565408,95.2655502157279
1997,"N","2","1","1",3871.839,91,33,285.72,5,0.122034782879059,0.0265729273717698,0,5,2.70185121722126,11.5388595623658,-17.328,1,0.073794390727507,0.0549450549450549,447.188460730785,106.530573752317
1997,"N","2","2","1",4155.246,79,30,223.136,5,0.191269946287148,0.0887387413533736,0,5,2.91547594742265,16.5826179839011,-18.112,1,0.0536998290835248,0.0632911392405063,558.660995984512,172.593244777239
1997,"N","2","3","1",5830.619,115,82,359.31,5,0.166454906720094,0.0518060096311485,0,5,22.8538836962123,73.9438159686123,1671.384,1,0.0616246748415563,0.0434782608695652,1330.63582421864,235.929476823327
1997,"N","2","4","2",6034.817,115,100,524.463,6,0.0983524623093068,0.0619042648557826,0,6,35.936981880323,71.8248417520011,2370.0568,1,0.086906197818426,0.0521739130434783,1150.66591923548,658.1185479799
1997,"N","2","5","2",5352.497,103,37,211.35,5,0.141755861365953,0.0399716749241998,0,4,4.6690470119715,22.2051277861669,91.8825,0.8,0.0394862435233499,0.0485436893203883,937.035197539626,120.268014475976
1997,"N","2","6","2",3687.173,64,9,51.2,1,0.17578125,NA,0,1,NA,NA,NA,1,0.0138859771429222,0.015625,648.13587890625,NA
1997,"N","2","7","3",3162.318,48,3,26.2,1,0.114503816793893,NA,0,1,NA,NA,NA,1,0.00828506178063054,0.0208333333333333,362.097480916031,NA
1997,"N","2","8","3",3144.674,48,35,128.406,2,0.411435493222373,0.355435672421799,0,2,17.6776695296637,35.4727187850043,-627.075,1,0.0408328494463973,0.0416666666666667,857.153014656636,927.185239946704
1997,"N","2","9","3",2528.154,44,35,314.964,4,0.137381396773751,0.0484914868739853,0,4,4.64578662158878,55.2950593452978,24.311,1,0.124582600585249,0.0909090909090909,280.938107212253,112.413131939634
1997,"N","2","10","4",2029.182,39,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
1997,"N","2","11","4",2265.177,55,1,51,1,0.0196078431372549,NA,0,1,NA,NA,NA,1,0.0225147968569344,0.0181818181818182,44.4152352941177,NA
1997,"N","2","12","4",5553.885,113,46,106.32,3,0.295047070816094,0.189958875562329,0,2,17.2433562085034,28.1016156119181,380.32,0.666666666666667,0.0191433564072717,0.0265486725663717,2402.92240406321,961.71502269881
1997,"N","3","1","1",5.958,1,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
1997,"N","3","3","1",94.458,1,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
1997,"N","3","4","2",75.945,5,12,37.905,1,0.316580925999209,NA,0,1,NA,NA,NA,1,0.499111198893936,0.2,24.0427384250099,NA
1997,"N","3","5","2",32.625,2,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
1997,"N","3","6","2",26.001,1,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
1997,"N","3","7","3",37.45,2,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
1997,"N","3","8","3",25.086,3,1,2.88,1,0.347222222222222,NA,0,1,NA,NA,NA,1,0.114805070557283,0.333333333333333,8.71041666666667,NA
1997,"N","3","9","3",24.831,2,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
1997,"N","3","10","4",32.12,1,8,32.12,1,0.24906600249066,NA,0,1,NA,NA,NA,1,1,1,8,NA
1997,"N","3","11","4",119.16,2,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
1997,"N","3","12","4",145.11,3,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
1997,"S","2","1","1",6566.821,140,56,248.304,6,0.260619429927542,0.069874511348064,0,6,7.14609450445953,18.359932026018,41.8528,1,0.037811903202478,0.0428571428571429,1481.0151105097,445.152614766718
1997,"S","2","2","1",5234.463,114,26,175.95,4,0.145424836601307,0.0207329698373358,0,4,3.1091263510296,14.025,32.725,1,0.0336137632456281,0.0350877192982456,773.492685421995,121.059631826356
1997,"S","2","3","1",3037.569,64,30,113.04,3,0.304965180847134,0.053311060632719,0,3,5.19615242270663,24.2230633900834,125.82,1,0.0372139694604468,0.046875,806.148885350318,56.4578530666323
1997,"S","2","4","2",3460.006,81,16,90.26,2,0.171425971262161,0.0434177787378392,0,2,4.24264068711928,8.58427632360469,36.42,1,0.0260866599653295,0.0246913580246914,613.340305783293,145.675669293263
1997,"S","2","5","2",3504.974,69,59,190.544,3,0.23236892339348,0.193333186397261,0,3,30.6159000085468,22.0224486679691,673.877333333333,1,0.0543638840116931,0.0434782608695652,1085.27933705601,741.656654664685
1997,"S","2","6","2",4084.05,74,8,23.544,1,0.339789330615019,NA,0,1,NA,NA,NA,1,0.00576486575825467,0.0135135135135135,1387.71661569827,NA
1997,"S","2","7","3",2880.196,54,19,216.282,5,0.115232632474012,0.057017908990584,0,4,5.76194411635517,27.5578966686502,31.8861,0.8,0.0750928061840236,0.0925925925925926,253.020242091344,164.074600120397
1997,"S","2","8","3",1693.966,35,9,117.728,3,0.10564275480893,0.0552571990434443,0,2,4.35889894354067,29.7976539568694,71.56,0.666666666666667,0.0694984432981536,0.0857142857142857,129.499303479206,86.7361907597395
1997,"S","2","9","3",2197.206,50,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
1997,"S","2","10","4",2873.603,57,13,113.136,3,0.214276047155848,0.129330487673892,0,3,1.52752523165195,25.3017981969662,7.304,1,0.0393707829508808,0.0526315789473684,330.19409383397,129.223582731283
1997,"S","2","11","4",3120.498,63,28,206.504,5,0.110220781225876,0.0654710457446142,0,3,7.43639697703128,21.4646966715116,66.5444,0.6,0.0661766166810554,0.0793650793650794,423.110177042575,219.230290236164
1997,"S","2","12","4",2856.775,65,2,52.32,1,0.0382262996941896,NA,0,1,NA,NA,NA,1,0.0183143579735891,0.0153846153846154,109.203937308869,NA
1997,"S","3","1","1",475.731,23,25,28.038,4,0.791985686802141,0.274339794907404,0,4,8.61684396980704,5.63837928841258,41.6775,1,0.0589366679909445,0.173913043478261,424.184142948855,154.836883964739
1997,"S","3","2","1",505.017,21,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
1997,"S","3","3","1",379.803,18,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
1997,"S","3","4","2",249.659,19,0,2.04,1,0,NA,0,0,NA,NA,NA,0,0.00817114544238341,0.0526315789473684,0,NA
1997,"S","3","5","2",284.784,18,4,13.2,1,0.303030303030303,NA,0,1,NA,NA,NA,1,0.0463509185909321,0.0555555555555556,86.2981818181818,NA
1997,"S","3","6","2",286.876,14,0,4.062,1,0,NA,0,0,NA,NA,NA,0,0.0141594277667006,0.0714285714285714,0,NA
1997,"S","3","7","3",276.816,14,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
1997,"S","3","8","3",369.525,16,19,54.21,2,0.37586181332938,0.274544690735661,0,2,9.19238815542512,3.5426049737446,-32.565,1,0.146701846965699,0.125,129.514388489209,94.0882937770889
1997,"S","3","9","3",520.909,23,9,78.96,2,0.114388331350833,0.0891740096160879,0,2,4.94974746830583,0.254558441227157,-1.26,1,0.151581178286419,0.0869565217391304,59.3741261398176,44.3850647015392
1997,"S","3","10","4",431.642,18,0,2.4,1,0,NA,0,0,NA,NA,NA,0,0.00556016328346176,0.0555555555555556,0,NA
1997,"S","3","11","4",448.902,14,66,188.928,1,0.349339430894309,NA,0,1,NA,NA,NA,1,0.420866915273267,0.0714285714285714,156.819169207317,NA
1997,"S","3","12","4",312.768,12,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
1998,"N","1","1","1",587.789,118,18,72.191,6,0.399923991488474,0.2350113235091,0,4,4.6475800154489,19.9382458046506,20.039,0.666666666666667,0.122817881927018,0.0508474576271186,146.558462966298,117.101996084722
1998,"N","1","2","1",394.084,102,3,6.93,4,0.566982726718076,0.336298213209252,0,2,0.957427107756338,1.02666628787872,-0.0698333333333333,0.5,0.0175850833832381,0.0392156862745098,170.599134199134,120.824344548048
1998,"N","1","3","1",499.742,117,4,38.86,6,0.0734639829306198,0.0547647403630383,0,2,1.211060141639,10.4612356185427,12.0686666666667,0.333333333333333,0.0777601242240996,0.0512820512820513,51.4402470406588,11.5476808307896
1998,"N","1","4","2",343.093,108,2,25.246,4,0.0276671093404161,0.0276671093404161,0,1,1,8.19396792362121,7.84033333333333,0.25,0.0735835473180741,0.037037037037037,27.1799889091341,11.2888655591002
1998,"N","1","5","2",561.253,117,2,46.316,8,0.10149138098005,0.082715323072608,0,2,0.462910049886276,2.66784016441337,-0.456428571428571,0.25,0.0825224987661536,0.0683760683760684,24.2358148372053,17.0934167766323
1998,"N","1","6","2",757.529,122,0,47.286,5,0,0,0,0,0,7.27015950306456,0,0,0.0624213726471198,0.040983606557377,0,0
1998,"N","1","7","3",858.203,143,5,35.954,10,0.354166666666667,0.173364021697711,0,4,0.707106781186548,2.9130572027797,-1.01077777777778,0.4,0.0418945167984731,0.0699300699300699,119.347360516215,70.7738131353245
1998,"N","1","8","3",763.607,124,2,107.222,8,0.00786287152067935,0.00786287152067935,0,1,0.707106781186548,20.1949547783599,5.25492857142857,0.125,0.140415161202032,0.0645161290322581,14.2434761522822,13.009124949694
1998,"N","1","9","3",629.428,106,0,7.2,3,0,0,0,0,0,0.692820323027551,0,0,0.0114389572754946,0.0283018867924528,0,0
1998,"N","1","10","4",675.473,109,1,4.436,3,0.37037037037037,0.37037037037037,0,1,0.577350269189626,1.45690265060276,-0.289333333333333,0.333333333333333,0.00656724991228369,0.0275229357798165,152.270739404869,196.643765090625
1998,"N","1","11","4",539.445,107,3,5.296,1,0.566465256797583,NA,0,1,NA,NA,NA,1,0.00981749761328773,0.00934579439252336,305.576850453172,NA
1998,"N","1","12","4",493.247,102,4,18.878,6,0.17156862745098,0.136171023856214,0,2,1.211060141639,2.42838560913762,0.662933333333333,0.333333333333333,0.038272913976162,0.0588235294117647,104.512554296006,74.7784763365356
1998,"N","2","1","1",4847.4,98,34,192.46,5,0.184075412277845,0.0539873862481646,0,5,3.89871773792359,18.4715651746137,43.053,1,0.0397037587160127,0.0510204081632653,856.342097059129,178.932588425295
1998,"N","2","2","1",5314.862,105,67,267.32,6,0.260619777510839,0.0409526771511717,0,6,5.98052394583172,15.8892248604728,56.1213333333333,1,0.0502966963206194,0.0571428571428571,1332.09544366303,229.213184142496
1998,"N","2","3","1",6887.202,137,13,155.44,3,0.0833955388603947,0.0164281725378343,0,3,1.52752523165195,0.877572409168233,1.01333333333334,1,0.0225693975579633,0.0218978102189781,576.001196603191,111.785339743473
1998,"N","2","4","2",6575.792,135,50,266.166,3,0.184834378588889,0.0825230820234311,0,3,14.5028732785381,64.1966598196511,801.783,1,0.0404766452466866,0.0222222222222222,1235.28023864806,312.462673935052
1998,"N","2","5","2",3458.312,59,2,9.36,1,0.213675213675214,NA,0,1,NA,NA,NA,1,0.00270652271975461,0.0169491525423729,738.955555555556,NA
1998,"N","2","6","2",2473.556,59,56,171.45,4,0.359588962623527,0.221262593573464,0,4,15.7056253191863,6.89875532252014,-64.05,1,0.0693131669547809,0.0677966101694915,807.927302420531,477.349434912889
1998,"N","2","7","3",3662.85,70,76,292.592,4,0.265162910733994,0.0925845615729849,0,4,24.1246761636296,60.651127738897,1362.192,1,0.0798809670065659,0.0571428571428571,951.415623120249,269.11724524149
1998,"N","2","8","3",3067.329,66,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
1998,"N","2","9","3",2724.329,51,9,115.228,4,0.13888265229756,0.113400026562228,0,3,2.21735578260835,25.8199464755448,-0.954333333333333,0.75,0.0422959194722811,0.0784313725490196,212.786484187871,137.182038170558
1998,"N","2","10","4",2157.826,46,21,146.8,3,0.0898858230956425,0.0554985235431169,0,2,8.88819441731559,41.0390464476617,343.85,0.666666666666667,0.0680314353427941,0.0652173913043478,308.68083106267,95.6157689089013
1998,"N","2","11","4",4332.7,69,12,196.8,3,0.0791961137204981,0.0610879151729035,0,2,5.29150262212918,24.8956863733459,-90.48,0.666666666666667,0.0454220232187781,0.0434782608695652,264.189024390244,239.783474504894
1998,"N","2","12","4",6239.598,112,13,162.554,4,0.0707228968098533,0.0707228968098533,0,1,6.5,18.5807085171691,23.0338333333333,0.25,0.0260519988627472,0.0357142857142857,499.002017791011,481.374322496099
1998,"N","3","3","1",129.564,5,5,43.46,1,0.115048320294524,NA,0,1,NA,NA,NA,1,0.335432681917817,0.2,14.9061205706397,NA
1998,"N","3","4","2",310.37,8,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
1998,"N","3","5","2",409.2,9,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
1998,"N","3","6","2",143.608,4,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
1998,"N","3","7","3",5.598,2,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
1998,"N","3","10","4",28.56,1,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
1998,"N","3","11","4",21.66,3,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
1998,"S","2","1","1",3193.419,63,3,48.456,2,0.048151001540832,0.048151001540832,0,1,2.12132034355964,9.79201470587131,20.772,0.5,0.0151737056740753,0.0317460317460317,197.71043833581,138.948282572385
1998,"S","2","2","1",2476.159,52,4,52.32,1,0.0764525993883792,NA,0,1,NA,NA,NA,1,0.0211294993576745,0.0192307692307692,189.30879204893,NA
1998,"S","2","3","1",747.118,22,6,40.32,1,0.148809523809524,NA,0,1,NA,NA,NA,1,0.0539673786470143,0.0454545454545455,111.178273809524,NA
1998,"S","2","4","2",1774.464,32,0,8.22,1,0,NA,0,0,NA,NA,NA,0,0.00463238476520234,0.03125,0,NA
1998,"S","2","5","2",6546.71,150,41,294.048,7,0.0974381662387809,0.0684054809883638,0,3,12.9798378447572,18.5875169170833,173.753142857143,0.428571428571429,0.044915384979631,0.0466666666666667,912.827531559473,647.488364482607
1998,"S","2","6","2",5222,97,11,176.531,4,0.0537109375,0.0537109375,0,1,5.5,15.6367493504884,25.91325,0.25,0.0338052470317886,0.0412371134020619,325.393273702636,306.370822865332
1998,"S","2","7","3",2248.008,43,0,58.49,2,0,0,0,0,0,31.0490587619013,0,0,0.026018590681172,0.0465116279069767,0,0
1998,"S","2","8","3",2080.866,47,11,263.568,8,0.021543509398526,0.0151196502163674,0,2,2.87538817255291,24.3443486196342,50.1477142857143,0.25,0.126662649108592,0.170212765957447,86.8448597705336,46.001634813678
1998,"S","2","9","3",2392.744,51,5,140.166,5,0.0435260804342583,0.0252580531055102,0,4,0.707106781186548,19.5179125728137,2.856,0.8,0.0585796056744892,0.0980392156862745,85.3539374741378,32.0373565444057
1998,"S","2","10","4",3740.611,75,3,52.32,1,0.0573394495412844,NA,0,1,NA,NA,NA,1,0.0139870197676262,0.0133333333333333,214.484575688073,NA
1998,"S","2","11","4",4428.648,82,4,211.442,6,0.0150181587119279,0.0070130319273639,0,3,0.816496580927726,16.265592662632,7.95973333333333,0.5,0.047744142230315,0.0731707317073171,83.7799112759054,33.5061388473539
1998,"S","2","12","4",4391.743,80,18,164.6,4,0.0990491572705838,0.062924249312067,0,2,5.44671154612273,15.2445443793291,28.8866666666667,0.5,0.0374794244563036,0.05,480.263511543135,265.859214055252
1998,"S","3","1","1",1161.266,40,15,35.424,1,0.423441734417344,NA,0,1,NA,NA,NA,1,0.0305046389027148,0.025,491.728489159892,NA
1998,"S","3","2","1",829.755,31,2,8.06,1,0.248138957816377,NA,0,1,NA,NA,NA,1,0.00971371067363258,0.032258064516129,205.894540942928,NA
1998,"S","3","3","1",807.414,38,14,39,1,0.358974358974359,NA,0,1,NA,NA,NA,1,0.0483023578981786,0.0263157894736842,289.840923076923,NA
1998,"S","3","4","2",572.503,21,40,78.6,2,0.508905852417303,0.0254452926208651,0,2,1.4142135623731,0,0,1,0.137291856985902,0.0952380952380952,291.350127226463,13.8564624602465
1998,"S","3","5","2",686.696,22,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
1998,"S","3","6","2",951.577,29,3,55.944,3,0.283548293479655,0.270867641751368,0,2,1,18.7131833742952,-5.988,0.666666666666667,0.0587908282776906,0.103448275862069,51.0283676533677,45.4043510194011
1998,"S","3","7","3",1399.004,37,0,39.12,1,0,NA,0,0,NA,NA,NA,0,0.0279627506426,0.027027027027027,0,NA
1998,"S","3","8","3",1018.295,37,0,39.3,1,0,NA,0,0,NA,NA,NA,0,0.0385939241575378,0.027027027027027,0,NA
1998,"S","3","9","3",723.276,25,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
1998,"S","3","10","4",1170.952,41,8,20.44,1,0.391389432485323,NA,0,1,NA,NA,NA,1,0.0174558820515273,0.024390243902439,458.298238747554,NA
1998,"S","3","11","4",2218.248,72,98,169.599,6,0.468680810382682,0.117850871561855,0,5,11.9443152447793,15.157554601584,157.087,0.833333333333333,0.076456284419055,0.0833333333333333,1281.77821803195,188.683947564694
1998,"S","3","12","4",2252.035,57,142,225.702,2,0.592459599076764,0.056184413295718,0,2,70.7106781186548,104.216225838398,7369.2,1,0.100221355351937,0.0350877192982456,1416.86369637841,71.2909872238779
1999,"N","1","1","1",485.359,108,14,37.206,8,0.465839927105793,0.212126796327964,0,5,2.37546987833084,4.81802682640933,8.75178571428571,0.625,0.0766566603277162,0.0740740740740741,182.632532387249,54.3499103584214
1999,"N","1","2","1",408.09,114,3,16.769,9,0.168233669867542,0.0844366653145992,0,3,0.5,1.03507243439503,0.0479166666666667,0.333333333333333,0.041091425910951,0.0789473684210526,73.0079313018069,36.2148049130277
1999,"N","1","3","1",514.049,109,0,15.669,4,0,0,0,0,0,3.65459394689296,0,0,0.0304815299708783,0.036697247706422,0,0
1999,"N","1","4","2",537.315,101,4,25.375,3,0.305700142201712,0.193792873075725,0,2,1.52752523165195,6.02276550542467,1.67783333333333,0.666666666666667,0.0472255567032374,0.0297029702970297,84.6999014778325,59.4261602096981
1999,"N","1","5","2",534.394,115,2,14.62,4,0.0814995925020375,0.0814995925020375,0,1,1,2.30822745846245,1.65333333333333,0.25,0.0273580915953398,0.0347826086956522,73.1045143638851,57.7868453740755
1999,"N","1","6","2",647.098,124,4,22.214,7,0.129282482223659,0.129282482223659,0,1,1.51185789203691,2.34520374787514,0.831047619047619,0.142857142857143,0.03432864882908,0.0564516129032258,116.520752678491,110.14861653213
1999,"N","1","7","3",742.282,130,6,32.132,10,0.120481927710843,0.120481927710843,0,1,1.89736659610103,2.59843426359456,1.17786666666667,0.1,0.0432881303871036,0.0769230769230769,138.606124735466,129.331537148295
1999,"N","1","8","3",744.329,117,1,31.279,5,0.0234521575984991,0.0234521575984991,0,1,0.447213595499958,3.16720416140166,0.56805,0.2,0.0420230838782313,0.0427350427350427,23.7964448991336,21.7121163340974
1999,"N","1","9","3",612.595,105,3,68.444,8,0.0637686716489644,0.0566711928074327,0,2,0.744023809142845,12.6748211934415,7.57678571428571,0.25,0.111727976885218,0.0761904761904762,26.8509292268132,10.8272597344035
1999,"N","1","10","4",590.644,107,3,48.229,9,0.0482133410282307,0.0327429619750029,0,2,0.707106781186548,4.91503463308698,0.627458333333333,0.222222222222222,0.0816549393543319,0.0841121495327103,36.7399697277572,25.2427717734468
1999,"N","1","11","4",509.887,87,2,7.497,3,0.158730158730159,0.158730158730159,0,1,1.15470053837925,1.80814905359044,1.701,0.333333333333333,0.0147032577806455,0.0344827586206897,136.024276377218,93.9263791666104
1999,"N","1","12","4",386.525,87,0,5.698,3,0,0,0,0,0,1.35838188052305,0,0,0.0147416079166936,0.0344827586206897,0,0
1999,"N","2","1","1",4549.493,90,24,133.58,5,0.115272585902688,0.0433913026911292,0,4,5.67450438364444,22.8278170222209,127.4765,0.8,0.0293615134697427,0.0555555555555556,817.396556370714,132.701161130348
1999,"N","2","2","1",4575.216,100,86,509.832,8,0.173948493218884,0.0334061308966869,0,8,10.0534286972867,57.2251699566845,531.168857142857,1,0.111433427405395,0.08,771.761238996375,94.4535744841782
1999,"N","2","3","1",5346.316,99,42,287.736,6,0.172500836562671,0.0733583509763334,0,6,4.81663783151692,8.77344174198473,-37.8912,1,0.0538194899066946,0.0606060606060606,780.38643756777,264.312570047858
1999,"N","2","4","2",3963.149,78,16,151.748,5,0.0829548283638307,0.0226717337695944,0,4,2.38746727726266,17.808695763587,41.3606,0.8,0.0382897539305234,0.0641025641025641,417.866357381975,40.1020987495451
1999,"N","2","5","2",1994.252,45,9,5.568,1,1.61637931034483,NA,0,1,NA,NA,NA,1,0.00279202427777432,0.0222222222222222,3223.46767241379,NA
